[2m2026-03-26T21:04:32.889738Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor[0m[2m:[0m Starting OBI collector (1s intervals)...
[2m2026-03-26T21:04:32.889923Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI collector started (every 1s)
[2m2026-03-26T21:05:01.096108Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=11963 this_candle=1 candle_time=5915197
[2m2026-03-26T21:10:00.974667Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=12263 this_candle=1 candle_time=5915198
[2m2026-03-26T21:15:01.107634Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=12563 this_candle=1 candle_time=5915199
[2m2026-03-26T21:20:01.111829Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=12863 this_candle=1 candle_time=5915200
[2m2026-03-26T21:25:01.123451Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=13163 this_candle=1 candle_time=5915201
[2m2026-03-26T21:30:01.124215Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=13463 this_candle=1 candle_time=5915202
[2m2026-03-26T21:35:01.128706Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=13763 this_candle=1 candle_time=5915203
[2m2026-03-26T21:40:01.010325Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=14063 this_candle=1 candle_time=5915204
[2m2026-03-26T21:45:01.138139Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=14363 this_candle=1 candle_time=5915205
[2m2026-03-26T21:50:01.145224Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=14663 this_candle=1 candle_time=5915206
[2m2026-03-26T21:55:01.152398Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=14963 this_candle=1 candle_time=5915207
[2m2026-03-26T22:00:01.153680Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=15263 this_candle=1 candle_time=5915208
[2m2026-03-26T22:05:01.166935Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=15563 this_candle=1 candle_time=5915209
[2m2026-03-26T22:10:01.189639Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=15863 this_candle=1 candle_time=5915210
[2m2026-03-26T22:15:01.176766Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=16163 this_candle=1 candle_time=5915211
[2m2026-03-26T22:20:01.178614Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=16463 this_candle=1 candle_time=5915212
[2m2026-03-26T22:25:01.054565Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=16763 this_candle=1 candle_time=5915213
[2m2026-03-26T22:30:01.206708Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=17063 this_candle=1 candle_time=5915214
[2m2026-03-26T22:35:01.065353Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=17363 this_candle=1 candle_time=5915215
[2m2026-03-26T22:40:01.260923Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=17663 this_candle=1 candle_time=5915216
[2m2026-03-26T22:50:00.207891Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=18262 this_candle=1 candle_time=5915218
[2m2026-03-26T22:55:00.277541Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=18562 this_candle=1 candle_time=5915219
[2m2026-03-26T23:00:00.281795Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=18862 this_candle=1 candle_time=5915220
[2m2026-03-26T23:05:00.223500Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=19162 this_candle=1 candle_time=5915221
[2m2026-03-26T23:10:00.229248Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=19462 this_candle=1 candle_time=5915222
[2m2026-03-26T23:15:00.109036Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=19762 this_candle=1 candle_time=5915223
[2m2026-03-26T23:20:00.241432Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=20062 this_candle=1 candle_time=5915224
[2m2026-03-26T23:25:00.121372Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=20362 this_candle=1 candle_time=5915225
[2m2026-03-26T23:30:00.253646Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=20662 this_candle=1 candle_time=5915226
[2m2026-03-26T23:35:00.257063Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=20962 this_candle=1 candle_time=5915227
[2m2026-03-26T23:40:00.134957Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=21262 this_candle=1 candle_time=5915228
[2m2026-03-26T23:45:00.270507Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=21562 this_candle=1 candle_time=5915229
[2m2026-03-26T23:50:00.228831Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=21862 this_candle=1 candle_time=5915230
[2m2026-03-26T23:55:00.281427Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=22162 this_candle=1 candle_time=5915231
[2m2026-03-27T00:00:00.286375Z[0m [32m INFO[0m [2mpolymarket_gpt_predictor::binance::obi[0m[2m:[0m OBI progress: total=22462 this_candle=1 candle_time=5915232
